year,piloto_id,nombre,abreviacion,pais,url_foto
2018,alonso,Fernando Alonso,ALO,Spanish,backend/fotos_pilotos/fernando_alonso_2018.jpg
2018,bottas,Valtteri Bottas,BOT,Finnish,backend/fotos_pilotos/valtteri_bottas_2018.jpg
2018,ericsson,Marcus Ericsson,ERI,Swedish,backend/fotos_pilotos/marcus_ericsson_2018.jpg
2018,gasly,Pierre Gasly,GAS,French,backend/fotos_pilotos/pierre_gasly_2018.jpg
2018,grosjean,Romain Grosjean,GRO,French,backend/fotos_pilotos/romain_grosjean_2018.jpg
2018,hamilton,Lewis Hamilton,HAM,British,backend/fotos_pilotos/lewis_hamilton_2018.jpg
2018,brendon_hartley,Brendon Hartley,HAR,New Zealander,backend/fotos_pilotos/brendon_hartley_2018.jpg
2018,hulkenberg,Nico Hülkenberg,HUL,German,backend/fotos_pilotos/nico_hulkenberg_2018.jpg
2018,leclerc,Charles Leclerc,LEC,Monegasque,backend/fotos_pilotos/charles_leclerc_2018.jpg
2018,kevin_magnussen,Kevin Magnussen,MAG,Danish,backend/fotos_pilotos/kevin_magnussen_2018.jpg
2018,ocon,Esteban Ocon,OCO,French,backend/fotos_pilotos/esteban_ocon_2018.jpg
2018,perez,Sergio Pérez,PER,Mexican,backend/fotos_pilotos/sergio_perez_2018.jpg
2018,raikkonen,Kimi Räikkönen,RAI,Finnish,backend/fotos_pilotos/kimi_raikkonen_2018.jpg
2018,ricciardo,Daniel Ricciardo,RIC,Australian,backend/fotos_pilotos/daniel_ricciardo_2018.jpg
2018,sainz,Carlos Sainz,SAI,Spanish,backend/fotos_pilotos/carlos_sainz_2018.jpg
2018,sirotkin,Sergey Sirotkin,SIR,Russian,backend/fotos_pilotos/sergey_sirotkin_2018.jpg
2018,stroll,Lance Stroll,STR,Canadian,backend/fotos_pilotos/lance_stroll_2018.jpg
2018,vandoorne,Stoffel Vandoorne,VAN,Belgian,backend/fotos_pilotos/stoffel_vandoorne_2018.jpg
2018,max_verstappen,Max Verstappen,VER,Dutch,backend/fotos_pilotos/max_verstappen_2018.jpg
2018,vettel,Sebastian Vettel,VET,German,backend/fotos_pilotos/sebastian_vettel_2018.jpg
2019,albon,Alexander Albon,ALB,Thai,backend/fotos_pilotos/alexander_albon_2019.jpg
2019,bottas,Valtteri Bottas,BOT,Finnish,backend/fotos_pilotos/valtteri_bottas_2019.jpg
2019,gasly,Pierre Gasly,GAS,French,backend/fotos_pilotos/pierre_gasly_2019.jpg
2019,giovinazzi,Antonio Giovinazzi,GIO,Italian,backend/fotos_pilotos/antonio_giovinazzi_2019.jpg
2019,grosjean,Romain Grosjean,GRO,French,backend/fotos_pilotos/romain_grosjean_2019.jpg
2019,hamilton,Lewis Hamilton,HAM,British,backend/fotos_pilotos/lewis_hamilton_2019.jpg
2019,hulkenberg,Nico Hülkenberg,HUL,German,backend/fotos_pilotos/nico_hulkenberg_2019.jpg
2019,kubica,Robert Kubica,KUB,Polish,backend/fotos_pilotos/robert_kubica_2019.jpg
2019,kvyat,Daniil Kvyat,KVY,Russian,backend/fotos_pilotos/daniil_kvyat_2019.jpg
2019,leclerc,Charles Leclerc,LEC,Monegasque,backend/fotos_pilotos/charles_leclerc_2019.jpg
2019,kevin_magnussen,Kevin Magnussen,MAG,Danish,backend/fotos_pilotos/kevin_magnussen_2019.jpg
2019,norris,Lando Norris,NOR,British,backend/fotos_pilotos/lando_norris_2019.jpg
2019,perez,Sergio Pérez,PER,Mexican,backend/fotos_pilotos/sergio_perez_2019.jpg
2019,raikkonen,Kimi Räikkönen,RAI,Finnish,backend/fotos_pilotos/kimi_raikkonen_2019.jpg
2019,ricciardo,Daniel Ricciardo,RIC,Australian,backend/fotos_pilotos/daniel_ricciardo_2019.jpg
2019,russell,George Russell,RUS,British,backend/fotos_pilotos/george_russell_2019.jpg
2019,sainz,Carlos Sainz,SAI,Spanish,backend/fotos_pilotos/carlos_sainz_2019.jpg
2019,stroll,Lance Stroll,STR,Canadian,backend/fotos_pilotos/lance_stroll_2019.jpg
2019,max_verstappen,Max Verstappen,VER,Dutch,backend/fotos_pilotos/max_verstappen_2019.jpg
2019,vettel,Sebastian Vettel,VET,German,backend/fotos_pilotos/sebastian_vettel_2019.jpg
2020,aitken,Jack Aitken,AIT,British,backend/fotos_pilotos/jack_aitken_2020.jpg
2020,albon,Alexander Albon,ALB,Thai,backend/fotos_pilotos/alexander_albon_2020.jpg
2020,bottas,Valtteri Bottas,BOT,Finnish,backend/fotos_pilotos/valtteri_bottas_2020.jpg
2020,pietro_fittipaldi,Pietro Fittipaldi,FIT,Brazilian,backend/fotos_pilotos/pietro_fittipaldi_2020.jpg
2020,gasly,Pierre Gasly,GAS,French,backend/fotos_pilotos/pierre_gasly_2020.jpg
2020,giovinazzi,Antonio Giovinazzi,GIO,Italian,backend/fotos_pilotos/antonio_giovinazzi_2020.jpg
2020,grosjean,Romain Grosjean,GRO,French,backend/fotos_pilotos/romain_grosjean_2020.jpg
2020,hamilton,Lewis Hamilton,HAM,British,backend/fotos_pilotos/lewis_hamilton_2020.jpg
2020,hulkenberg,Nico Hülkenberg,HUL,German,backend/fotos_pilotos/nico_hulkenberg_2020.jpg
2020,kvyat,Daniil Kvyat,KVY,Russian,backend/fotos_pilotos/daniil_kvyat_2020.jpg
2020,latifi,Nicholas Latifi,LAT,Canadian,backend/fotos_pilotos/nicholas_latifi_2020.jpg
2020,leclerc,Charles Leclerc,LEC,Monegasque,backend/fotos_pilotos/charles_leclerc_2020.jpg
2020,kevin_magnussen,Kevin Magnussen,MAG,Danish,backend/fotos_pilotos/kevin_magnussen_2020.jpg
2020,norris,Lando Norris,NOR,British,backend/fotos_pilotos/lando_norris_2020.jpg
2020,ocon,Esteban Ocon,OCO,French,backend/fotos_pilotos/esteban_ocon_2020.jpg
2020,perez,Sergio Pérez,PER,Mexican,backend/fotos_pilotos/sergio_perez_2020.jpg
2020,raikkonen,Kimi Räikkönen,RAI,Finnish,backend/fotos_pilotos/kimi_raikkonen_2020.jpg
2020,ricciardo,Daniel Ricciardo,RIC,Australian,backend/fotos_pilotos/daniel_ricciardo_2020.jpg
2020,russell,George Russell,RUS,British,backend/fotos_pilotos/george_russell_2020.jpg
2020,sainz,Carlos Sainz,SAI,Spanish,backend/fotos_pilotos/carlos_sainz_2020.jpg
2020,stroll,Lance Stroll,STR,Canadian,backend/fotos_pilotos/lance_stroll_2020.jpg
2020,max_verstappen,Max Verstappen,VER,Dutch,backend/fotos_pilotos/max_verstappen_2020.jpg
2020,vettel,Sebastian Vettel,VET,German,backend/fotos_pilotos/sebastian_vettel_2020.jpg
2021,alonso,Fernando Alonso,ALO,Spanish,backend/fotos_pilotos/fernando_alonso_2021.jpg
2021,bottas,Valtteri Bottas,BOT,Finnish,backend/fotos_pilotos/valtteri_bottas_2021.jpg
2021,gasly,Pierre Gasly,GAS,French,backend/fotos_pilotos/pierre_gasly_2021.jpg
2021,giovinazzi,Antonio Giovinazzi,GIO,Italian,backend/fotos_pilotos/antonio_giovinazzi_2021.jpg
2021,hamilton,Lewis Hamilton,HAM,British,backend/fotos_pilotos/lewis_hamilton_2021.jpg
2021,kubica,Robert Kubica,KUB,Polish,backend/fotos_pilotos/robert_kubica_2021.jpg
2021,latifi,Nicholas Latifi,LAT,Canadian,backend/fotos_pilotos/nicholas_latifi_2021.jpg
2021,leclerc,Charles Leclerc,LEC,Monegasque,backend/fotos_pilotos/charles_leclerc_2021.jpg
2021,mazepin,Nikita Mazepin,MAZ,Russian,backend/fotos_pilotos/nikita_mazepin_2021.jpg
2021,norris,Lando Norris,NOR,British,backend/fotos_pilotos/lando_norris_2021.jpg
2021,ocon,Esteban Ocon,OCO,French,backend/fotos_pilotos/esteban_ocon_2021.jpg
2021,perez,Sergio Pérez,PER,Mexican,backend/fotos_pilotos/sergio_perez_2021.jpg
2021,raikkonen,Kimi Räikkönen,RAI,Finnish,backend/fotos_pilotos/kimi_raikkonen_2021.jpg
2021,ricciardo,Daniel Ricciardo,RIC,Australian,backend/fotos_pilotos/daniel_ricciardo_2021.jpg
2021,russell,George Russell,RUS,British,backend/fotos_pilotos/george_russell_2021.jpg
2021,sainz,Carlos Sainz,SAI,Spanish,backend/fotos_pilotos/carlos_sainz_2021.jpg
2021,mick_schumacher,Mick Schumacher,MSC,German,backend/fotos_pilotos/mick_schumacher_2021.jpg
2021,stroll,Lance Stroll,STR,Canadian,backend/fotos_pilotos/lance_stroll_2021.jpg
2021,tsunoda,Yuki Tsunoda,TSU,Japanese,backend/fotos_pilotos/yuki_tsunoda_2021.jpg
2021,max_verstappen,Max Verstappen,VER,Dutch,backend/fotos_pilotos/max_verstappen_2021.jpg
2021,vettel,Sebastian Vettel,VET,German,backend/fotos_pilotos/sebastian_vettel_2021.jpg
2022,albon,Alexander Albon,ALB,Thai,backend/fotos_pilotos/alexander_albon_2022.jpg
2022,alonso,Fernando Alonso,ALO,Spanish,backend/fotos_pilotos/fernando_alonso_2022.jpg
2022,bottas,Valtteri Bottas,BOT,Finnish,backend/fotos_pilotos/valtteri_bottas_2022.jpg
2022,de_vries,Nyck de Vries,DEV,Dutch,backend/fotos_pilotos/nyck_de_vries_2022.jpg
2022,gasly,Pierre Gasly,GAS,French,backend/fotos_pilotos/pierre_gasly_2022.jpg
2022,hamilton,Lewis Hamilton,HAM,British,backend/fotos_pilotos/lewis_hamilton_2022.jpg
2022,hulkenberg,Nico Hülkenberg,HUL,German,backend/fotos_pilotos/nico_hulkenberg_2022.jpg
2022,latifi,Nicholas Latifi,LAT,Canadian,backend/fotos_pilotos/nicholas_latifi_2022.jpg
2022,leclerc,Charles Leclerc,LEC,Monegasque,backend/fotos_pilotos/charles_leclerc_2022.jpg
2022,kevin_magnussen,Kevin Magnussen,MAG,Danish,backend/fotos_pilotos/kevin_magnussen_2022.jpg
2022,norris,Lando Norris,NOR,British,backend/fotos_pilotos/lando_norris_2022.jpg
2022,ocon,Esteban Ocon,OCO,French,backend/fotos_pilotos/esteban_ocon_2022.jpg
2022,perez,Sergio Pérez,PER,Mexican,backend/fotos_pilotos/sergio_perez_2022.jpg
2022,ricciardo,Daniel Ricciardo,RIC,Australian,backend/fotos_pilotos/daniel_ricciardo_2022.jpg
2022,russell,George Russell,RUS,British,backend/fotos_pilotos/george_russell_2022.jpg
2022,sainz,Carlos Sainz,SAI,Spanish,backend/fotos_pilotos/carlos_sainz_2022.jpg
2022,mick_schumacher,Mick Schumacher,MSC,German,backend/fotos_pilotos/mick_schumacher_2022.jpg
2022,stroll,Lance Stroll,STR,Canadian,backend/fotos_pilotos/lance_stroll_2022.jpg
2022,tsunoda,Yuki Tsunoda,TSU,Japanese,backend/fotos_pilotos/yuki_tsunoda_2022.jpg
2022,max_verstappen,Max Verstappen,VER,Dutch,backend/fotos_pilotos/max_verstappen_2022.jpg
2022,vettel,Sebastian Vettel,VET,German,backend/fotos_pilotos/sebastian_vettel_2022.jpg
2022,zhou,Guanyu Zhou,ZHO,Chinese,backend/fotos_pilotos/guanyu_zhou_2022.jpg
2023,albon,Alexander Albon,ALB,Thai,backend/fotos_pilotos/alexander_albon_2023.jpg
2023,alonso,Fernando Alonso,ALO,Spanish,backend/fotos_pilotos/fernando_alonso_2023.jpg
2023,bottas,Valtteri Bottas,BOT,Finnish,backend/fotos_pilotos/valtteri_bottas_2023.jpg
2023,de_vries,Nyck de Vries,DEV,Dutch,backend/fotos_pilotos/nyck_de_vries_2023.jpg
2023,gasly,Pierre Gasly,GAS,French,backend/fotos_pilotos/pierre_gasly_2023.jpg
2023,hamilton,Lewis Hamilton,HAM,British,backend/fotos_pilotos/lewis_hamilton_2023.jpg
2023,hulkenberg,Nico Hülkenberg,HUL,German,backend/fotos_pilotos/nico_hulkenberg_2023.jpg
2023,lawson,Liam Lawson,LAW,New Zealander,backend/fotos_pilotos/liam_lawson_2023.jpg
2023,leclerc,Charles Leclerc,LEC,Monegasque,backend/fotos_pilotos/charles_leclerc_2023.jpg
2023,kevin_magnussen,Kevin Magnussen,MAG,Danish,backend/fotos_pilotos/kevin_magnussen_2023.jpg
2023,norris,Lando Norris,NOR,British,backend/fotos_pilotos/lando_norris_2023.jpg
2023,ocon,Esteban Ocon,OCO,French,backend/fotos_pilotos/esteban_ocon_2023.jpg
2023,perez,Sergio Pérez,PER,Mexican,backend/fotos_pilotos/sergio_perez_2023.jpg
2023,piastri,Oscar Piastri,PIA,Australian,backend/fotos_pilotos/oscar_piastri_2023.jpg
2023,ricciardo,Daniel Ricciardo,RIC,Australian,backend/fotos_pilotos/daniel_ricciardo_2023.jpg
2023,russell,George Russell,RUS,British,backend/fotos_pilotos/george_russell_2023.jpg
2023,sainz,Carlos Sainz,SAI,Spanish,backend/fotos_pilotos/carlos_sainz_2023.jpg
2023,sargeant,Logan Sargeant,SAR,American,backend/fotos_pilotos/logan_sargeant_2023.jpg
2023,stroll,Lance Stroll,STR,Canadian,backend/fotos_pilotos/lance_stroll_2023.jpg
2023,tsunoda,Yuki Tsunoda,TSU,Japanese,backend/fotos_pilotos/yuki_tsunoda_2023.jpg
2023,max_verstappen,Max Verstappen,VER,Dutch,backend/fotos_pilotos/max_verstappen_2023.jpg
2023,zhou,Guanyu Zhou,ZHO,Chinese,backend/fotos_pilotos/guanyu_zhou_2023.jpg
2024,albon,Alexander Albon,ALB,Thai,backend/fotos_pilotos/alexander_albon_2024.jpg
2024,alonso,Fernando Alonso,ALO,Spanish,backend/fotos_pilotos/fernando_alonso_2024.jpg
2024,bearman,Oliver Bearman,BEA,British,backend/fotos_pilotos/oliver_bearman_2024.jpg
2024,bottas,Valtteri Bottas,BOT,Finnish,backend/fotos_pilotos/valtteri_bottas_2024.jpg
2024,colapinto,Franco Colapinto,COL,Argentinian,backend/fotos_pilotos/franco_colapinto_2024.jpg
2024,doohan,Jack Doohan,DOO,Australian,backend/fotos_pilotos/jack_dohaan_2024.png
2024,gasly,Pierre Gasly,GAS,French,backend/fotos_pilotos/pierre_gasly_2024.jpg
2024,hamilton,Lewis Hamilton,HAM,British,backend/fotos_pilotos/lewis_hamilton_2024.jpg
2024,hulkenberg,Nico Hülkenberg,HUL,German,backend/fotos_pilotos/nico_hulkenberg_2024.jpg
2023,lawson,Liam Lawson,LAW,New Zealander,backend/fotos_pilotos/liam_lawson_2023.jpg
2024,leclerc,Charles Leclerc,LEC,Monegasque,backend/fotos_pilotos/charles_leclerc_2024.jpg
2024,kevin_magnussen,Kevin Magnussen,MAG,Danish,backend/fotos_pilotos/kevin_magnussen_2024.jpg
2024,norris,Lando Norris,NOR,British,backend/fotos_pilotos/lando_norris_2024.jpg
2024,ocon,Esteban Ocon,OCO,French,backend/fotos_pilotos/esteban_ocon_2024.jpg
2024,perez,Sergio Pérez,PER,Mexican,backend/fotos_pilotos/sergio_perez_2024.jpg
2024,piastri,Oscar Piastri,PIA,Australian,backend/fotos_pilotos/oscar_piastri_2024.jpg
2024,ricciardo,Daniel Ricciardo,RIC,Australian,backend/fotos_pilotos/daniel_ricciardo_2024.jpg
2024,russell,George Russell,RUS,British,backend/fotos_pilotos/george_russell_2024.jpg
2024,sainz,Carlos Sainz,SAI,Spanish,backend/fotos_pilotos/carlos_sainz_2024.jpg
2024,sargeant,Logan Sargeant,SAR,American,backend/fotos_pilotos/logan_sargeant_2024.jpg
2024,stroll,Lance Stroll,STR,Canadian,backend/fotos_pilotos/lance_stroll_2024.jpg
2024,tsunoda,Yuki Tsunoda,TSU,Japanese,backend/fotos_pilotos/yuki_tsunoda_2024.jpg
2024,max_verstappen,Max Verstappen,VER,Dutch,backend/fotos_pilotos/max_verstappen_2024.jpg
2024,zhou,Guanyu Zhou,ZHO,Chinese,backend/fotos_pilotos/guanyu_zhou_2024.jpg